npm verbose cli C:\nvm\nodejs\node.exe C:\nvm\nodejs\node_modules\npm\bin\npm-cli.js
npm info using npm@10.8.2
npm info using node@v18.20.8
npm verbose title npm install expo@51.0.28 expo-router metro metro-core
npm http fetch GET 200 https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz 113534ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz 113636ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz 113329ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz 113003ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz 112940ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz 112889ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz 112784ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz 112624ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz 112620ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/color-name/-/color-name-1.1.4.tgz 113638ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/color-name/-/color-name-1.1.4.tgz 113331ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/color-name/-/color-name-1.1.4.tgz 113537ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/color-name/-/color-name-1.1.4.tgz 112891ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/color-name/-/color-name-1.1.4.tgz 113006ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/color-name/-/color-name-1.1.4.tgz 112941ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/color-name/-/color-name-1.1.4.tgz 112624ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/color-name/-/color-name-1.1.4.tgz 112786ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/color-name/-/color-name-1.1.4.tgz 112628ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz 113535ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/which-module/-/which-module-2.0.1.tgz 113631ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz 113640ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz 113333ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz 113006ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz 112943ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz 112891ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz 112788ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/y18n/-/y18n-4.0.3.tgz 113637ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz 112627ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz 113636ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz 112944ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz 113017ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/is-fullwidth-code-point/-/is-fullwidth-code-point-3.0.0.tgz 113635ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/is-fullwidth-code-point/-/is-fullwidth-code-point-3.0.0.tgz 113015ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/is-fullwidth-code-point/-/is-fullwidth-code-point-3.0.0.tgz 112947ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/require-directory/-/require-directory-2.1.1.tgz 113635ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/get-caller-file/-/get-caller-file-2.0.5.tgz 113662ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/cliui/-/cliui-6.0.0.tgz 113661ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/require-main-filename/-/require-main-filename-2.0.0.tgz 113676ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/decamelize/-/decamelize-1.2.0.tgz 113674ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@jridgewell/gen-mapping/-/gen-mapping-0.3.8.tgz 113962ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/terminal-link/-/terminal-link-2.1.1.tgz 113962ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/jest-validate/-/jest-validate-29.7.0.tgz 115069ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/jest-validate/-/jest-validate-29.7.0.tgz 114312ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/jest-validate/-/jest-validate-29.7.0.tgz 114156ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/jest-validate/-/jest-validate-29.7.0.tgz 113839ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/is-fullwidth-code-point/-/is-fullwidth-code-point-2.0.0.tgz 114652ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/astral-regex/-/astral-regex-1.0.0.tgz 114655ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/makeerror/-/makeerror-1.0.12.tgz 114414ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/makeerror/-/makeerror-1.0.12.tgz 113879ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/tmpl/-/tmpl-1.0.5.tgz 114432ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/tmpl/-/tmpl-1.0.5.tgz 113896ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz 114976ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz 114892ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz 114801ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz 114691ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz 114517ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz 114443ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz 114216ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz 114535ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz 114141ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz 114157ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz 114052ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz 114025ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/colorette/-/colorette-1.4.0.tgz 114979ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz 114116ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/slice-ansi/-/slice-ansi-2.1.0.tgz 114996ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/fill-range/-/fill-range-7.1.1.tgz 114999ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/fill-range/-/fill-range-7.1.1.tgz 114922ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/fill-range/-/fill-range-7.1.1.tgz 114825ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/fill-range/-/fill-range-7.1.1.tgz 114715ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/fill-range/-/fill-range-7.1.1.tgz 114558ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/fill-range/-/fill-range-7.1.1.tgz 114541ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/fill-range/-/fill-range-7.1.1.tgz 114466ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/fill-range/-/fill-range-7.1.1.tgz 114239ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/fill-range/-/fill-range-7.1.1.tgz 114162ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/fill-range/-/fill-range-7.1.1.tgz 114134ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/fill-range/-/fill-range-7.1.1.tgz 114182ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/fill-range/-/fill-range-7.1.1.tgz 114077ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/fill-range/-/fill-range-7.1.1.tgz 114076ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/fastq/-/fastq-1.19.1.tgz 115011ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/ansi-fragments/-/ansi-fragments-0.2.1.tgz 115021ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/fastq/-/fastq-1.19.1.tgz 114928ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/fastq/-/fastq-1.19.1.tgz 114480ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/fastq/-/fastq-1.19.1.tgz 114096ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/statuses/-/statuses-2.0.1.tgz 115016ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/async-limiter/-/async-limiter-1.0.1.tgz 115023ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/setprototypeof/-/setprototypeof-1.2.0.tgz 115018ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/picocolors/-/picocolors-1.1.1.tgz 116007ms (cache miss)
npm warn deprecated inflight@1.0.6: This module is not supported, and leaks memory. Do not use it. Check out lru-cache if you want a good and tested way to coalesce async requests by a key value, which is much more comprehensive and powerful.
npm http fetch GET 200 https://registry.npmjs.org/range-parser/-/range-parser-1.2.1.tgz 116202ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/ee-first/-/ee-first-1.1.1.tgz 116205ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/toidentifier/-/toidentifier-1.0.1.tgz 116204ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/on-finished/-/on-finished-2.4.1.tgz 116202ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/fresh/-/fresh-0.5.2.tgz 116203ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/http-errors/-/http-errors-2.0.0.tgz 116212ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/etag/-/etag-1.8.1.tgz 116213ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/destroy/-/destroy-1.2.0.tgz 116225ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/encodeurl/-/encodeurl-1.0.2.tgz 116224ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/send/-/send-0.19.0.tgz 116225ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/depd/-/depd-2.0.0.tgz 116225ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/encodeurl/-/encodeurl-2.0.0.tgz 116233ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/mime/-/mime-1.6.0.tgz 116226ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/parseurl/-/parseurl-1.3.3.tgz 116234ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@types/yargs/-/yargs-15.0.19.tgz 116254ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@jest/types/-/types-26.6.2.tgz 116254ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/inherits/-/inherits-2.0.4.tgz 116249ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/inherits/-/inherits-2.0.4.tgz 116115ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/inherits/-/inherits-2.0.4.tgz 116049ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/inherits/-/inherits-2.0.4.tgz 115843ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/inherits/-/inherits-2.0.4.tgz 115832ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/inherits/-/inherits-2.0.4.tgz 115730ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/inherits/-/inherits-2.0.4.tgz 115793ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/inherits/-/inherits-2.0.4.tgz 115630ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@types/istanbul-reports/-/istanbul-reports-3.0.4.tgz 116272ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/json-parse-better-errors/-/json-parse-better-errors-1.0.2.tgz 116289ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/inherits/-/inherits-2.0.4.tgz 115466ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@sideway/pinpoint/-/pinpoint-2.0.0.tgz 116272ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@sideway/formula/-/formula-3.0.1.tgz 116271ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/caller-callsite/-/caller-callsite-2.0.0.tgz 116270ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@hapi/hoek/-/hoek-9.3.0.tgz 116283ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/callsites/-/callsites-2.0.0.tgz 116282ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/caller-path/-/caller-path-2.0.0.tgz 116286ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/universalify/-/universalify-0.1.2.tgz 116284ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/jsonfile/-/jsonfile-4.0.0.tgz 116286ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/resolve-from/-/resolve-from-3.0.0.tgz 116287ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 116268ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/is-directory/-/is-directory-0.3.1.tgz 116268ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@hapi/topo/-/topo-5.1.0.tgz 116293ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/vary/-/vary-1.1.2.tgz 116267ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/negotiator/-/negotiator-0.6.4.tgz 116265ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/compressible/-/compressible-2.0.18.tgz 116264ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/on-headers/-/on-headers-1.0.2.tgz 116267ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/pretty-format/-/pretty-format-26.6.2.tgz 116278ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/parse-json/-/parse-json-4.0.0.tgz 116313ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/bytes/-/bytes-3.1.2.tgz 116309ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/errorhandler/-/errorhandler-1.5.1.tgz 116298ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/node-stream-zip/-/node-stream-zip-1.15.0.tgz 116303ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/command-exists/-/command-exists-1.2.9.tgz 116302ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/serve-static/-/serve-static-1.16.2.tgz 116302ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/cosmiconfig/-/cosmiconfig-5.2.1.tgz 116301ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/escape-html/-/escape-html-1.0.3.tgz 116328ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/find-up/-/find-up-5.0.0.tgz 116293ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/p-locate/-/p-locate-5.0.0.tgz 116301ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/locate-path/-/locate-path-6.0.0.tgz 116300ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@react-native-community/cli-types/-/cli-types-13.6.9.tgz 116303ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@react-native-community/cli-clean/-/cli-clean-13.6.9.tgz 116295ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@react-native-community/cli-hermes/-/cli-hermes-13.6.9.tgz 116296ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/rimraf/-/rimraf-2.6.3.tgz 116287ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/p-locate/-/p-locate-3.0.0.tgz 116277ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@react-native/normalize-colors/-/normalize-colors-0.74.85.tgz 116292ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.11.tgz 116197ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.11.tgz 116274ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.11.tgz 115979ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/path-exists/-/path-exists-3.0.0.tgz 116286ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.11.tgz 115961ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.11.tgz 115853ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.11.tgz 115850ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/locate-path/-/locate-path-3.0.0.tgz 116280ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/find-up/-/find-up-3.0.0.tgz 116279ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/pkg-dir/-/pkg-dir-3.0.0.tgz 116272ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/kind-of/-/kind-of-6.0.3.tgz 116271ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/pify/-/pify-4.0.1.tgz 116273ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/commondir/-/commondir-1.0.1.tgz 116272ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/is-plain-object/-/is-plain-object-2.0.4.tgz 116270ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/find-cache-dir/-/find-cache-dir-2.1.0.tgz 116302ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/clone-deep/-/clone-deep-4.0.1.tgz 116302ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-flow-strip-types/-/plugin-transform-flow-strip-types-7.26.5.tgz 116301ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/shallow-clone/-/shallow-clone-3.0.1.tgz 116309ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-flow/-/plugin-syntax-flow-7.26.0.tgz 116306ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/temp/-/temp-0.8.4.tgz 116295ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-modules-commonjs/-/plugin-transform-modules-commonjs-7.26.3.tgz 116292ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/make-dir/-/make-dir-2.1.0.tgz 116311ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/node-dir/-/node-dir-0.1.17.tgz 116297ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/plugin-proposal-optional-chaining/-/plugin-proposal-optional-chaining-7.21.0.tgz 116292ms (cache miss)
